example_id,label,statement,law_id,article_id,segment
smWUCz4HtS,Yes,"Bộ Nội Vụ là cơ quan nào chủ trì, phối hợp với các bộ, cơ quan ngang bộ có liên quan quy định hệ thống danh mục, tiêu chuẩn và mã số chức danh nghề nghiệp",Luật Viên chức 2010,8,"Bộ Nội_Vụ là cơ_quan nào chủ_trì , phối_hợp với các bộ , cơ_quan ngang bộ có liên_quan quy_định hệ_thống danh_mục , tiêu_chuẩn và mã_số chức_danh nghề_nghiệp"
W51vKx6Y5S,Yes,Chương trình giáo dục cần phải thể hiện mục tiêu giáo dục và yêu cầu người học phải đạt về phẩm chất và năng lực tương ứng.,Luật Giáo dục 2019,8,Chương_trình giáo_dục cần phải thể_hiện mục_tiêu giáo_dục và yêu_cầu người học phải đạt về phẩm_chất và năng_lực tương_ứng .
7yASh5EiMy,No,"Trách nhiệm của Bộ Công an trong việc phòng, chống ma túy là gì? Trả lời: Chỉ đạo lực lượng Bộ đội Biên phòng, Cảnh sát biển Việt Nam trong việc phòng chống ma túy.","Luật Phòng, chống ma túy 2021",46,"Trách_nhiệm của Bộ Công_an trong việc phòng , chống ma_tuý là gì ? Trả_lời : Chỉ_đạo lực_lượng Bộ_đội Biên_phòng , Cảnh_sát biển Việt_Nam trong việc phòng_chống ma_tuý ."
5aJlXB1eST,Yes,Việc đánh giá viên chức được thực hiện hàng năm,Luật Viên chức 2010,41,Việc đánh_giá_viên_chức được thực_hiện hàng năm
lQ9frTtrtV,No,"Đối với trường hợp người được tuyển dụng dưới 18 tuổi, hợp đồng lao động chỉ cần ghi họ tên, địa chỉ, ngày, tháng, năm sinh của người đại diện theo pháp luật của người được tuyển dụng",Luật Viên chức 2010,26,"Đối_với trường_hợp người được tuyển_dụng dưới 18 tuổi , hợp_đồng lao_động chỉ cần ghi họ tên , địa_chỉ , ngày , tháng , năm sinh của người đại_diện theo pháp_luật của người được tuyển_dụng"
u4ykYXXEms,Yes,Viên chức được hoạt động nghề nghiệp ngoài thời gian làm việc quy định trong hợp đồng làm việc và theo đúng các quy định của Pháp luật,Luật Viên chức 2010,14,Viên_chức được hoạt_động nghề_nghiệp ngoài thời_gian làm_việc quy_định trong hợp_đồng làm_việc và theo đúng các quy_định của Pháp_luật
x3S4gfwqxV,Yes,Cơ sở cai nghiện ma túy công lập là Chủ tịch Ủy ban nhân dân cấp tỉnh ra quyết định thành lập.,"Luật Phòng, chống ma túy 2021",35,Cơ_sở cai_nghiện ma_tuý công_lập là Chủ_tịch Uỷ_ban_nhân_dân cấp tỉnh ra quyết_định thành_lập .
ZtB35RZhRI,No,Phương pháp giáo dục thường xuyên phải phát huy tính thụ động của người học.,Luật Giáo dục 2019,43,Phương_pháp giáo_dục thường_xuyên phải phát_huy tính thụ_động của người học .
GE9biFGIt1,No,"Doanh nghiệp, tổ chức được yêu cầu phải ưu tiên tuyển dụng thanh niên là người dân tộc thiểu số",Luật Thanh niên 2020,25,"Doanh_nghiệp , tổ_chức được yêu_cầu phải ưu_tiên tuyển_dụng thanh_niên là người dân_tộc_thiểu_số"
pyuKTtaCxe,Yes,"Bộ Văn hóa, Thể thao và Du lịch là cơ quan giúp Chính phủ thực hiện quản lý nhà nước về điện ảnh",Luật Điện ảnh 2022,45,"Bộ Văn_hoá , Thể_thao và Du_lịch là cơ_quan giúp Chính_phủ thực_hiện quản_lý_nhà_nước về điện_ảnh"
nkiX0ToLxf,No,Nguồn tài chính bảo đảm thực hiện chính sách đối với thanh niên chỉ gồm nguồn tài chính từ ngân sách nhà nước,Luật Thanh niên 2020,6,Nguồn tài_chính bảo_đảm thực_hiện chính_sách đối_với thanh_niên chỉ gồm nguồn tài_chính từ ngân_sách nhà_nước
San2cDUQSm,Yes,Người cai nghiện ma túy tự nguyện tại cơ sở cai nghiện ma túy phải có trách nhiệm nộp chi phí liên quan đến cai nghiện ma túy.,"Luật Phòng, chống ma túy 2021",31,Người cai_nghiện ma_tuý tự_nguyện tại cơ_sở cai_nghiện ma_tuý phải có trách_nhiệm nộp chi_phí liên_quan đến cai_nghiện ma_tuý .
Q7hGQ5owqU,Yes,"Cơ quan Hải quan có trách nhiệm trong việc kiểm soát hoạt động quá cảnh lãnh thổ Việt Nam chất ma túy, tiền chất, thuốc gây nghiện.","Luật Phòng, chống ma túy 2021",17,"Cơ_quan Hải_quan có trách_nhiệm trong việc kiểm_soát hoạt_động quá_cảnh lãnh_thổ Việt_Nam chất ma_tuý , tiền chất , thuốc gây nghiện ."
t9xUgIsTa6,No,Tiếng Anh được dùng chính thức trong cơ sở giáo dục.,Luật Giáo dục 2019,11,Tiếng Anh được dùng chính_thức trong cơ_sở giáo_dục .
vER50gJIY7,Yes,"Mục tiêu của giáo dục thường xuyên là nhằm mục đích tạo điều kiện cho mọi người có cơ hội vừa làm vừa học, học liên tục",Luật Giáo dục 2019,41,"Mục_tiêu của giáo_dục thường_xuyên là nhằm mục_đích tạo điều_kiện cho mọi người có cơ_hội vừa làm vừa học , học liên_tục"
PqLFyODSMe,Yes,"Người trúng tuyển viên chức đã có thời gian từ đủ 12 tháng trở lên thực hiện chuyên môn, nghiệp vụ phù hợp với yêu cầu của vị trí việc làm được tuyển dụng không phải thực hiện chế độ tập sự",Luật Viên chức 2010,27,"Người trúng_tuyển_viên_chức đã có thời_gian từ đủ 12 tháng trở lên thực_hiện chuyên_môn , nghiệp_vụ phù_hợp với yêu_cầu của vị_trí việc_làm được tuyển_dụng không phải thực_hiện chế_độ tập_sự"
FsWvvO33Ct,No,Nhà giáo có vai trò nào sau đây? Trả lời: Đi du học nước ngoài nhằm nâng cao kiến thức.,Luật Giáo dục 2019,66,Nhà_giáo có vai_trò nào sau đây ? Trả_lời : Đi du_học nước_ngoài nhằm nâng cao kiến thức .
wIaqSKIotB,Yes,"Bộ Văn hóa, Thể thao và Du lịch và Ủy ban nhân dân có thẩm quyền cấp giấy phép phân loại phim khi đáp ứng các điều kiện theo quy định của Bộ trưởng Bộ Văn hóa, Thể thao và Du lịch",Luật Điện ảnh 2022,27,"Bộ Văn_hoá , Thể_thao và Du_lịch và Uỷ_ban_nhân_dân có thẩm_quyền cấp giấy_phép phân_loại phim khi đáp_ứng các điều_kiện theo quy_định của Bộ_trưởng Bộ Văn_hoá , Thể_thao và Du_lịch"
hqnWjRtgDK,No,Việc tuyển dụng viên chức chỉ được thực hiện thông qua thi tuyển,Luật Viên chức 2010,23,Việc tuyển_dụng_viên_chức chỉ được thực_hiện thông_qua thi_tuyển
7eoNvR742A,Yes,"Chủ sở hữu phim có nghĩa vụ mở mã khóa phim để đối chiếu, kiểm tra khi có yêu cầu của cơ quan nhà nước có thẩm quyền",Luật Điện ảnh 2022,35,"Chủ_sở_hữu phim có nghĩa_vụ mở mã khoá phim để đối_chiếu , kiểm_tra khi có yêu_cầu của cơ_quan nhà_nước có thẩm_quyền"
PXDpRnKfph,No,Phát triển giáo dục không phải là quốc sách hàng đầu.,Luật Giáo dục 2019,2,Phát_triển giáo_dục không phải là quốc_sách hàng_đầu .
g0tEL4A3EC,Yes,"Cơ quan, tổ chức có trách nhiệm tạo điều kiện thuận lợi cho cán bộ, công chức, viên chức và người lao động được thường xuyên học tập, học tập suốt đời để nhằm mục đích phát triển bản thân và nâng cao chất lượng cuộc sống.",Luật Giáo dục 2019,46,"Cơ_quan , tổ_chức có trách_nhiệm tạo điều_kiện thuận_lợi cho cán_bộ , công_chức , viên_chức và người lao_động được thường_xuyên học_tập , học_tập suốt đời để nhằm mục_đích phát_triển bản_thân và nâng cao chất_lượng cuộc_sống ."
vawQxejhbP,No,Cơ sở cai nghiện ma túy không có trách nhiệm cấp giấy xác nhận hoàn thành cai nghiện ma túy tự nguyện cho người cai nghiện ma túy.,"Luật Phòng, chống ma túy 2021",31,Cơ_sở cai_nghiện ma_tuý không có trách_nhiệm cấp giấy xác_nhận hoàn_thành cai_nghiện ma_tuý tự_nguyện cho người cai_nghiện ma_tuý .
ESrSFegdnP,Yes,"Tổ chức thanh niên gồm Đoàn Thanh niên Cộng sản Hồ Chí Minh, Hội Liên hiệp Thanh niên Việt Nam, Hội Sinh viên Việt Nam và các tổ chức khác của thanh niên được thành lập, tổ chức và hoạt động theo quy định của pháp luật",Luật Thanh niên 2020,27,"Tổ_chức thanh_niên gồm Đoàn Thanh_niên Cộng_sản Hồ_Chí_Minh , Hội Liên_hiệp Thanh_niên Việt_Nam , Hội Sinh_viên Việt_Nam và các tổ_chức khác của thanh_niên được thành_lập , tổ_chức và hoạt_động theo quy_định của pháp_luật"
tXRGZXvUPj,No,Người đã chấp hành xong quyết định áp dụng biện pháp xử lý hành chính đưa vào cơ sở cai nghiện bắt buộc chịu sự quản lý sau cai nghiện ma túy trong thời hạn 05 năm kể từ ngày chấp hành xong quyết định.,"Luật Phòng, chống ma túy 2021",40,Người đã chấp_hành xong quyết_định áp_dụng biện_pháp xử_lý hành_chính đưa vào cơ_sở cai_nghiện bắt_buộc chịu sự quản_lý sau cai_nghiện ma_tuý trong thời_hạn 05 năm kể từ ngày chấp_hành xong quyết_định .
ddUhS1oQlT,No,Cơ sở cai nghiện ma túy tự nguyện là do cơ quan nhà nước thành lập ra.,"Luật Phòng, chống ma túy 2021",36,Cơ_sở cai_nghiện ma_tuý tự_nguyện là do cơ_quan nhà_nước thành_lập ra .
70KK5g4fPJ,No,"Được phép gian lận trong học tập và thi cử. Đồng thời cho phép học sinh được hút thuốc, uống rượu bia và cờ bạc.",Luật Giáo dục 2019,22,"Được phép gian_lận trong học_tập và thi_cử . Đồng_thời cho_phép học_sinh được hút thuốc , uống rượu_bia và cờ_bạc ."
cCS4VENPft,Yes,"Chức danh nghề nghiệp là tên gọi thể hiện trình độ và năng lực chuyên môn, nghiệp vụ của viên chức trong từng lĩnh vực nghề nghiệp",Luật Viên chức 2010,8,"Chức_danh nghề_nghiệp là tên gọi thể_hiện trình_độ và năng_lực chuyên_môn , nghiệp_vụ của viên_chức trong từng lĩnh_vực nghề_nghiệp"
p4zs0isjph,Yes,Công an cấp xã có trách nhiệm giúp Ủy ban nhân dân cùng cấp lập danh sách những người sử dụng trái phép chất ma túy tại địa phương.,"Luật Phòng, chống ma túy 2021",26,Công_an cấp xã có trách_nhiệm giúp Uỷ_ban_nhân_dân cùng cấp lập danh_sách những người sử_dụng trái_phép chất ma_tuý tại địa_phương .
eDDeyyw6JY,Yes,Ngân sách nhà nước đóng giữ vai trò chủ đạo trong tổng nguồn lực đầu tư cho giáo dục.,Luật Giáo dục 2019,17,Ngân_sách nhà_nước đóng giữ vai_trò chủ_đạo trong tổng nguồn_lực đầu_tư cho giáo_dục .
OU3MJaS8Si,No,"Đơn vị sự nghiệp công lập không thể ký hợp đồng vụ, việc với người hưởng chế độ hưu trí, kể cả trường hợp đơn vị có nhu cầu và người hưởng chế độ hưu trí có nguyện vọng",Luật Viên chức 2010,46,"Đơn_vị sự_nghiệp công_lập không_thể ký hợp_đồng vụ , việc với người hưởng chế_độ hưu_trí , kể_cả trường_hợp đơn_vị có nhu_cầu và người hưởng chế_độ hưu_trí có nguyện_vọng"
31WyXImQt7,Yes,"Trách nhiệm của cơ quan Mặt Trận Tổ Quốc Việt Nam trong việc phòng, chống ma túy là phòng ngừa, và ngăn chặn người của tổ chức mình và mọi công dân vi phạm luật phòng, chống ma túy.","Luật Phòng, chống ma túy 2021",10,"Trách_nhiệm của cơ_quan Mặt_Trận Tổ_Quốc Việt_Nam trong việc phòng , chống ma_tuý là phòng_ngừa , và ngăn_chặn người của tổ_chức mình và mọi công_dân vi_phạm luật phòng , chống ma_tuý ."
InehZtAZn9,Yes,"Viên chức bị kỷ luật từ khiển trách đến cách chức thì không thực hiện việc quy hoạch, đào tạo, bồi dưỡng, bổ nhiệm trong thời hạn 12 tháng, kể từ ngày quyết định kỷ luật có hiệu lực",Luật Viên chức 2010,56,"Viên_chức bị kỷ_luật từ khiển_trách đến cách_chức thì không thực_hiện việc quy_hoạch , đào_tạo , bồi_dưỡng , bổ_nhiệm trong thời_hạn 12 tháng , kể từ ngày quyết_định kỷ_luật có hiệu_lực"
xcuMZRBDKw,Yes,"Đoàn Thanh niên Cộng sản Hồ Chí Minh là tổ chức chính trị-xã hội của thanh niên Việt Nam, giữ vai trò nòng cốt trong phong trào thanh niên và tổ chức thanh niên; tổ chức hướng dẫn hoạt động của thiếu niên, nhi đồng, phụ trách Đội Thiếu niên tiền phong Hồ Chí Minh",Luật Thanh niên 2020,28,"Đoàn Thanh_niên Cộng_sản Hồ_Chí_Minh là tổ_chức chính trị-xã hội của thanh_niên Việt_Nam , giữ vai_trò nòng_cốt trong phong_trào thanh_niên và tổ_chức thanh_niên ; tổ_chức hướng_dẫn hoạt_động của thiếu_niên , nhi_đồng , phụ_trách Đội Thiếu_niên tiền_phong Hồ_Chí_Minh"
3lEnngVd8Z,Yes,Viên chức bị khiển trách thì thời hạn nâng lương bị kéo dài 03 tháng,Luật Viên chức 2010,9,Viên_chức bị khiển_trách thì thời_hạn nâng lương bị kéo_dài 03 tháng
6nfjyV5thx,No,"Cơ quan nhà nước không có thẩm quyền theo dõi, kiểm tra, và giám sát các hoạt động nghiên cứu, sản xuất chất ma túy (không bao gồm trồng cây có chứa chất ma túy).","Luật Phòng, chống ma túy 2021",14,"Cơ_quan nhà_nước không có thẩm_quyền theo_dõi , kiểm_tra , và giám_sát các hoạt_động nghiên_cứu , sản_xuất chất ma_tuý ( không bao_gồm trồng cây có chứa chất ma_tuý ) ."
TisBomZhjP,Yes,Cách chức là một trong các hình thức xử lý kỷ luật dành cho viên chức quản lý,Luật Viên chức 2010,52,Cách_chức là một trong các hình_thức xử_lý kỷ_luật dành cho viên_chức quản_lý
O8JI0xlIS5,Yes,"Hợp đồng làm việc đối với trường hợp người được tuyển dụng là người trên 18 tuổi  có những nội dung chủ yếu sau: Tên, địa chỉ của đơn vị sự nghiệp công lập và người đứng đầu đơn vị sự nghiệp công lập, Họ tên, địa chỉ, ngày, tháng, năm sinh của người được tuyển dụng.",Luật Viên chức 2010,26,"Hợp_đồng làm_việc đối_với trường_hợp người được tuyển_dụng là người trên 18 tuổi có những nội_dung chủ_yếu sau : Tên , địa_chỉ của đơn_vị sự_nghiệp công_lập và người đứng đầu_đơn vị sự_nghiệp công_lập , Họ tên , địa_chỉ , ngày , tháng , năm sinh của người được tuyển_dụng ."
Rev8SuR3fn,Yes,Quyền của nhà giáo là gì? Trả lời: Được giảng dạy theo chuyên môn đào tạo,Luật Giáo dục 2019,70,Quyền của nhà_giáo là gì ? Trả_lời : Được giảng_dạy theo chuyên_môn đào_tạo
